code,store,product_type,product_unit,name_ar
1545,JOHRH,102,pc,#1545 عباية كريب مع شريط فضي
1546,JOHRH,102,pc,#1546 عباية بخياطة بارزة بلون رمادي
1547,JOHRH,102,pc,#1547 عباية بخياطة بارزة بلون اسود
1551,JOHRH,102,pc,#1551عباية كريب كلاسيك بنقوش مميزة
1552,JOHRH,102,pc,#1552 عباية بشت بقماش ملكي وقيطان زيتي
1557,JOHRH,102,pc,#1557 عباية بقماش مشجر وكم زم
1560,JOHRH,102,pc,#1560عباية بلاك بيري كلاسيك لف بجيوب وشك
1563,JOHRH,102,pc,#1563عباية ملكي كلاسيك بشك
1590,JOHRH,102,pc,#1590 عباية شاكيرا بجيوب
1613,JOHRH,102,pc,#1613عباية ملكي كلاسيك ببشك وجيوب
1616,JOHRH,102,pc,#1616عباية كلاسيك بتطريز وصدف أسود
1642,JOHRH,102,pc,#1642عباية كريب صالونة بشريط كتان زيتي
1666,JOHRH,102,pc,#1666عبايه شموخ وشانتون بخطوط قيطان
1678,JOHRH,102,pc,#1678عباية شموخ كلاسيك بكسرات وجيوب
1679,JOHRH,102,pc,#1679عباية شموخ كلاسيك بكسرات وجيوب
1680,JOHRH,102,pc,#1680عباية بلاك بيري كويتي بأزرار
1681,JOHRH,102,pc,#1681عباية ملكي كلاسيك بقيطان مخطط
1683,JOHRH,102,pc,#1683عباية ملكي كلاسيك ببطانة كم أسود
1684,JOHRH,102,pc,#1684عباية ملكي كلاسيك بخياطة بيضاء
1685,JOHRH,102,pc,#1685عباية ملكي كلاسيك بطانة كم فضي
1686,JOHRH,102,pc,#1686عباية ملكي كلاسيك بطانة كم زهري
1687,JOHRH,102,pc,#1687عباية ملكي كلاسيك بطانة كم ذهبي
1688,JOHRH,102,pc,#1688عباية ملكي كلاسيك بطانة كم زيتي
1689,JOHRH,102,pc,#1689 عباية ملكي كلاسيك بطانة كم كحلي
1690,JOHRH,102,pc,#1690عباية ملكي كلاسيك بطانة كم عنابي
1702,JOHRH,102,pc,#1702عباية شموخ مميزه بشك على الكتف والكم
1706,JOHRH,102,pc,#1706عباية ملكي كلاسيك بقيطان وكم مقلوب
1709,JOHRH,102,pc,#1709عباية بليسيه لف بلون رمادي غامق
1733,JOHRH,102,pc,#1733عباية ملكي كلاسيك بجيوب وأقمشة متداخلة على الجيب
1735,JOHRH,102,pc,#1735عباية كريب صالونة بتحديد بيج مميز
1736,JOHRH,102,pc,#1736عباية كريب صالونه لف باضافة اقمشة زيتية وشاكيرا
1738,JOHRH,102,pc,#1738عباية شاكيرا كلاسيك بخياطه بيج
1740,JOHRH,102,pc,#1740راما كلوش بتطريز
1743,JOHRH,102,pc,#1743 عباية عملية بقيطان رمادي وكم قابل للطي
1755,JOHRH,102,pc,#1755عباية شاكيرا كلاسيك بأزرار عالجنب
1756,JOHRH,102,pc,#1756عباية شاكيرا كلاسيك بأزرار عالجنب وخياطة ذهبية
1759,JOHRH,102,pc,#1759عباية حرير شامواه بخطوط ذهبية وجيوب
1761,JOHRH,102,pc,#1761عباية ملكي كلاسيك بتطريز وجيوب
1765,JOHRH,102,pc,#1765عباية شامواه شتوي كلاسيك بتدخيلات كحلي
1767,JOHRH,102,pc,#1767 عباية بموديل كويتي من المخمل مع الملكي
1772,JOHRH,102,pc,#1772عباية ملكي كلاسيك بقيطان كحلي وبطانة كحلية للكم
1774,JOHRH,102,pc,#1774عباية ملكي كلاسيك بقيطان زيتي وبطانة زيتية عالكم
1780,JOHRH,102,pc,#1780عباية ملكي بقيطان زيتية طولية
1782,JOHRH,102,pc,#1782 عباية ملكي كلاسيك ببطانة سوداء طويلة
1783,JOHRH,102,pc,#1783عباية مخمل كلاسيك بجيوب بيج
1785,JOHRH,102,pc,#1785عباية ملكي ومخمل كويتي بجيوب
1814,JOHRH,102,pc,#1814عباية شاكيرا بخياطة وازرار بيج
1821,JOHRH,102,pc,#1821عباية شموخ مخطط بكم دبل جاكيت
1827,JOHRH,102,pc,#1827عباية صوف بقبة واطراف مخمل
1830,JOHRH,102,pc,#1830عباية شاكيرا كلاسيك بأزرار وخياطة رمادي
1831,JOHRH,102,pc,#1831عباية شاكيرا كلاسيك بأزرار وخياطة زرقاء
1836,JOHRH,102,pc,#1836عباية ملكي كلاسيك بخرز منثور خلف العباية
1842,JOHRH,102,pc,#1842عباية ملكي كلاسيك بجيوب وأقمشة متنوعة
1852,JOHRH,102,pc,#1852عباية شاموا شتوي لف بتدخيلات بنيه
1854,JOHRH,102,pc,#1854عباية مخمل مغربي بقبعة
1858,JOHRH,102,pc,#1858عباية صوف استرتش أسود
1859,JOHRH,102,pc,#1859عباية سترتش كلاسيك أسود بقيطان عالاكمام
1861,JOHRH,102,pc,#1861عباية شاكيرا بجيب شك وكم مقلوب
1866,JOHRH,102,pc,#1866عباية حرير مغسول بأطراف زيتية
1867,JOHRH,102,pc,#1867عباية حرير مغسول كلاسيك بأطراف بنفسجية
1869,JOHRH,102,pc,#1869عباية بلاك بيري اماراتي بنقش عالاكمام
1876,JOHRH,102,pc,#1876عباية ملكي بجيب وتطريز جانبي
1880,JOHRH,102,pc,#1880عباية ملكي كلاسيك بجيوب نقش وأزرار
1881,JOHRH,102,pc,#1881 عباية ملكي كلاسيك محدده بقيطان
1882,JOHRH,102,pc,#1882عباية ملكي كلاسيك محدده بقيطان وجيوب
1888,JOHRH,102,pc,#1888عباية صوف ومخمل كلاسيك بأقمشة متداخلة
1890,JOHRH,102,pc,#1890عباية جكار كلاسيك بخياطة بني
1898,JOHRH,102,pc,#1898عباية شامواه كلاسيك بقبة مميزة
1899,JOHRH,102,pc,#1899عباية شامواه كلاسيك بخياطة طولية
1904,JOHRH,102,pc,#1904عباية شاكيرا كلاسيك بنقشة مميزة بلمسة بيج
1906,JOHRH,102,pc,#1906عباية بلاك بيري اماراتي بتطريز كحلي عالاكمام
1907,JOHRH,102,pc,#1907عباية بلاك بيري كلاسيك بقيطان شرايح
1909,JOHRH,102,pc,#1909عباية ملكي كلاسيك بجيوب بالجوانب سوداء
1912,JOHRH,102,pc,#1912عباية ملكي كلاسيك بقيطان زيتي
1913,JOHRH,102,pc,#1913عباية ملكي كلاسيك بقيطان أبيض
1914,JOHRH,102,pc,#1914عباية ملكي كلاسيك بكم مقلوب وقيطان
1915,JOHRH,102,pc,#1915عباية ملكي كلاسيك بجيوب وقيطان
1922,JOHRH,102,pc,#1922عباية كريب كلاسيك بجيب تحديد مميز
1932,JOHRH,102,pc,#1932 عباية ملكي كلوش بخياطة هندسية
1933,JOHRH,102,pc,#1933عباية شموخ كلاسيك بخياطة مقلوبة وقبة مميزة
1949,JOHRH,102,pc,#1949عباية ملكي كلاسيك بخياطة بيج
1951,JOHRH,102,pc,#1951عباية ملكي كلاسيك بخياطة بيضاء
1953,JOHRH,102,pc,#1953عباية ملكي كلاسيك بقيطان
1958,JOHRH,102,pc,#1958عباية ملكي كلاسيك بخياطة مقلوبة وشيفون عالاكتاف
1968,JOHRH,102,pc,#1968عباية كريب صالونة بنقش عالاكمام
1969,JOHRH,102,pc,#1969عباية كريب صالونة بكم مربع بنقش عالاكمام
1972,JOHRH,102,pc,#1972عباية مخمل وشامواه كلاسيك بتحديد سحاب
1977,JOHRH,102,pc,#1977عباية ملكي وحرير مغسول بكسرات مخفية وتدخيلات
1984,JOHRH,102,pc,#1984عباية ملكي وحرير مغسول كلاسيك بكسرة خفيفة وتدخيلات زيتي غامق
1987,JOHRH,102,pc,#1987عباية كريب كلاسيك بكسرات طولية وخرز عالاكتاف
1999,JOHRH,102,pc,#1999عباية ملكي كويتي أسود بتطريز خيوط سكري
10000,JOHRH,102,pc,#10000عباية ملكي كويتي بتطريز خيوط ذهبية
10001,JOHRH,102,pc,#10001عباية ملكي كويتي عنابي بتطريز خيوط عنابي
10016,JOHRH,102,pc,#10016عباية كريب سراميك وحرير مغسول جاكيت بحزام على الجنب
10032,JOHRH,102,pc,#10032عباية شامواه كلاسيك بتطريز هندسي
10036,JOHRH,102,pc,#10036عباية شموخ كلاسيك بأضافة جلدية مميزة
10039,JOHRH,102,pc,#10039 عباية بلاك بيري اماراتي لف
10044,JOHRH,102,pc,#10044عباية بلاك بيري بتطريز وخرز على الاكمام
10047,JOHRH,102,pc,#10047عباية ملكي كلاسيك بكم مقلوب وشك عالاكمام
10050,JOHRH,102,pc,#10050عباية كريب بتطريز وكم مقلوب
10063,JOHRH,102,pc,#10063عباية كريب مقلم لف بجيوب
10064,JOHRH,102,pc,#10064عباية شاكيرا كلاسيك بأزرار على القبة والأكمام
10065,JOHRH,102,pc,#10065عباية كريب كلاسيك بشك وكم واسع
10072,JOHRH,102,pc,#10072 قيطان مقلم وكم ضيق
10073,JOHRH,102,pc,#10073 ملكي بشك على الاكمام
10077,JOHRH,102,pc,#10077عباية ملكي وشاكيرا بشك على الاكمام والاسفل
10098,JOHRH,102,pc,#10098عباية ملكي بكم اماراتي وقيطان ميروم
10109,JOHRH,102,pc,#10109ملكي باكمام بقماش مقلم
10132,JOHRH,102,pc,#10132عباية شاكيرا بقيطان رمادي
10137,JOHRH,102,pc,#10137 عباية كتان لف بقة بتحديد جلد
10140,JOHRH,102,pc,#10140عباية أورغنزا كويتي بتحديد جلدي فاخر
10144,JOHRH,102,pc,#10144 عباية ملكي كلاسيك كم مقلوب بتدخيلة الشك
10145,JOHRH,102,pc,#10145عباءة بقصة مميزة من الشامواة وتفته بازارا
10147,JOHRH,102,pc,#10147عباية شاكيرا وشامواه اسود وموف فاتح واقمشة متداخلة
10148,JOHRH,102,pc,#10148عباية شاكيرا وشامواه بأقمشة متداخلة
10149,JOHRH,102,pc,#10149عباية شاكيرا وشامواه اسود وبني باقمشة متداخله
10150,JOHRH,102,pc,#10150عباية شاكيرا وشامواه باقمشة متداخلة أسود وعنابي
10151,JOHRH,102,pc,#10151عباية شاكيرا وشامواه اسود وزيتي باقمشة متداخله
10152,JOHRH,102,pc,#10152عباية شاكيرا وشامواه اسود وليلكي واقمشة متداخلة
10153,JOHRH,102,pc,#10153عباية شاكيرا وشامواه اسود وكحلي واقمشة متداخلة
10154,JOHRH,102,pc,#10154 عباية شامواه بكم مقلوب وتداخل سماوي
10155,JOHRH,102,pc,#10155عباية كريب كلاسيك لف بقبة وشك
10156,JOHRH,102,pc,#10156عباية بلاك بيري دبل كلوش طبقتين
10157,JOHRH,102,pc,#10157عباية بلاك بيري دبل كلوش طبقتين
10159,JOHRH,102,pc,#10159عباية كلاسيك شاكيرا بنقوش مميزه
10160,JOHRH,102,pc,#10160عباية كلاسيك شاكيرا بنقوش مميزه
10170,JOHRH,102,pc,#10170عباية كريب كلاسيك بخطوط متوازيه بالاسود وتطريز
10171,JOHRH,102,pc,#10171عباية بقماش شاكيرا وتطريز بكامل العباءة
10173,JOHRH,102,pc,#10173 عباية شانتون مطرز لف بقبة
10179,JOHRH,102,pc,#10179عباية شاكيرا مميزه باطراف وقيطان بني واكمام شانتون بني
10182,JOHRH,102,pc,#10182عباية كريب مقلم بقصة مميزة
10183,JOHRH,102,pc,#10183عباية ملكي كلاسيك محدد بقماش مقلم
10184,JOHRH,102,pc,#10184عباية ملكي بتدخيلات شامواه وشك مميز
10186,JOHRH,102,pc,#10186 عباية ملكي كلاسيك كم مقلوب بشك
10189,JOHRH,102,pc,#10189عباية كريب مقلم لف تفته خضرا
10190,JOHRH,102,pc,#10190عباية كريب مقلم لف بتفته سوداء
10191,JOHRH,102,pc,#10191 عباية كريب مقلم بتفتة كحلي
10195,JOHRH,102,pc,#10195عباية ملكي بقيطان وجيوب بتحديد كحلي
10196,JOHRH,102,pc,#10196عباية ملكي بتطريز كحلي على الاطراف
10197,JOHRH,102,pc,#10197عباية ملكي بتطريز بني عالاطراف
10198,JOHRH,102,pc,#10198عباية ملكي بتطريز عنابي على الاطراف
10199,JOHRH,102,pc,#10199عباية ملكي كلاسيك بتطريز ابيض عالاطراف
10200,JOHRH,102,pc,#10200عبابة ملكي بتطريز أسود عالاطراف
10201,JOHRH,102,pc,#10201عباية شامواه بقصه مميزه مائله
10202,JOHRH,102,pc,#10202ملكي كلاسيك بقصه مميزه من الخلف باللون العنابي وتطريز
10209,JOHRH,102,pc,#10209عباية شامواه مميز لف اسود بقصة جاكيت بجيوب مميزة
10213,JOHRH,102,pc,#10213عباية كلاسيك كريب بشك ناعم
10226,JOHRH,102,pc,#10226عباية كريب كلاسيك بطبقات مميزه عالاكتف
10228,JOHRH,102,pc,#10228عباية كريب كلاسيك بطبقات مميزه عالاكتاف عنابي
10249,JOHRH,102,pc,#10249 عباية صالونة بكلفة ناعمة على الاكمام
10254,JOHRH,102,pc,#10254عباية لينين بكسرات مميزة
10255,JOHRH,102,pc,#10255 عباية شامواه كلاسيك كم ضيق و قبة
10260,JOHRH,102,pc,#10260 عباية كلاسيك بقبة مقلوبة محددة بالابيض
10262,JOHRH,102,pc,#10262عباية كلاسيك ساده بتطريز متوازي ابيض
10267,JOHRH,102,pc,#10267 عباية حرير مغسول قبة طبقتين مطرزة باللون الابيض
10275,JOHRH,102,pc,#10275عباية كلاسيك بقصه كلوش ومحدده بالابيض
10289,JOHRH,102,pc,#10289عباية كريب مخطط كلاسيك بخرز زرار وتحديد قيطان
10290,JOHRH,102,pc,#10290عباية شامواه كلاسيك بتطريز
10298,JOHRH,102,pc,#10298 عباية حرير مغسول كلاسيك كم ضيق و تطريز
10320,JOHRH,102,pc,#10320 عباية حرير مغسول كلاسيك كم ضيق
10324,JOHRH,102,pc,#10324عباية كريب كلاسيك بتطريز عنابي مميز باسفل وكم العباية
10325,JOHRH,102,pc,#10325عباية كريب كلاسيك بتطريز ازرق مميز باسفل وكم العباية
10326,JOHRH,102,pc,#10326عباية كريب كلاسيك بتطريز اخضر مميز بأسفل وبكم العباية
10337,JOHRH,102,pc,#10337 عبايه حرير مغسول كلاسيك بتطريز ذهبي
10339,JOHRH,102,pc,#10339عباية مربعات شفاف وبطانة حرير اسود مبطن بأخضر
10341,JOHRH,102,pc,#10341 عباية مربعات شفاف أسود مبطنة بلون كحلي
10342,JOHRH,102,pc,#10342عباية مربعات شفاف وبطانة حرير اسود وبطانة بيضاء
10369,JOHRH,102,pc,#10369 عبايه كلاسك ملكي زرار عالجنب بتحديد قيطان
10385,JOHRH,102,pc,#10385 عباية شموخ كلاسيك بخياطة طولية أبيض
10387,JOHRH,102,pc,#10387 عباية بلاك بيري كلاسيك طقطق كم مربع
10388,JOHRH,102,pc,#10388 عباية كريب ثلاث طبقات بتمويج مميز
10389,JOHRH,102,pc,#10389 عباية حريرمغسول خياطة هندسية مميزة
10421,JOHRH,102,pc,#10421 عباية شامواه كلاسيك طقطق كم ضيق
10433,JOHRH,102,pc,#10433عباية كريب كلاسيك ببطانة مميزة بالكم كحلي
10480,JOHRH,102,pc,#10480 عباية بلاك بيري وحرير مغسول بدمج مميز بالاقمشة
10488,JOHRH,102,pc,#10488 عباية دمج قماشين أسود بفاصل من الكروشيه بحياكه يدويه
10491,JOHRH,102,pc,#10491 عباية كريب كلاسيك كم زم و قبة
10496,JOHRH,102,pc,#10496 عباية كريب قبه بقيطان ابيض واكمام مميزه
10505,JOHRH,102,pc,#10505 عباية بلاك بيري كويتي كم مربع قيطان
10506,JOHRH,102,pc,#10506 عباية بلاك بيري كويتي كم مربع قيطان
10508,JOHRH,102,pc,#10508 عباية بلاك بيري كويتي طقطق كم مربع
10569,JOHRH,102,pc,#10569 عباية شانتون كلاسيك لف قيطان
10575,JOHRH,102,pc,#10575 عباية شانتون كسرات كم ضيق
10582,JOHRH,102,pc,#10582 عباية مخمل بتدخيلات شامواه بقيطان
10586,JOHRH,102,pc,#10586 عباية شامواه/جلد كلاسيك كم ضيق
10587,JOHRH,102,pc,#10587 عباية مخمل كلاسيك كم قابل للطي
10588,JOHRH,102,pc,#10588 عباية شامواه كلاسيك كم زم
10591,JOHRH,102,pc,#10591عباية تأتي بقبة وجيوب يزينها أزارير بالمنتصف
10594,JOHRH,102,pc,#10594عباية شامواه بتدخيلات مخمل قبة وجيوب
10595,JOHRH,102,pc,#10595 عباية شامواه كسرات كم ضيق
10614,JOHRH,102,pc,#10614 عباية شامواه كلاسيك كم قابل للطي
10616,JOHRH,102,pc,#10616عباية كلاسيك شاكيرا بسحاب
10627,JOHRH,102,pc,#10627 عباية حرير مغسول كلاسيك كم زم و تطريز
10631,JOHRH,102,pc,#10631عباية شامواه سادة
10632,JOHRH,102,pc,#10632 عباية شتوية بسحاب وقبعة
10644,JOHRH,102,pc,#10644عباية جوخ صوف بكسرات
10648,JOHRH,102,pc,#10648عباية شتويه بتصميم عملي جيوب وأزارير
1029,JOHRH,103,pc,#1029 عباية من الترتر والتفته والكريب
1059,JOHRH,103,pc,عباية بخرز على شكل اغصان #1059
1068,JOHRH,103,pc,عباية بتطريز طولي مع كرستال #1068
1073,JOHRH,103,pc,#1073 عباية المشلح وحبات خرز
1079,JOHRH,103,pc,عباية قيطان مع حبات السيلاني #1079
1086,JOHRH,103,pc,عباية بترتر وخرز مع تكسير #1086
1088,JOHRH,103,pc,عباية بلولو أسود وكسرات #1088
1108,JOHRH,103,pc,#1108 عباءة بالتل المكسر وخرز اللؤلؤ الأبيض والأسود
1114,JOHRH,103,pc,#1114 عباية بقماش لينين مطعمه بخرز وكسرات بليسيه
1117,JOHRH,103,pc,#1117 عباية قصة إماراتية بلمسة الورد
1123,JOHRH,103,pc,#1123 عباءة بقصة مميزةبكسرة مفتوحة وشك
1132,JOHRH,103,pc,#1132 عباية من قماش الستان بخرز ولولو اسود
1134,JOHRH,103,pc,#1134 عباية بقماش ستان مشكوك بخرز اللؤلؤ الابيض والسيلاني
1135,JOHRH,103,pc,#1135 عباية بقصة الفراشة بقماش شموخ مع طبقات الدانتيل
1144,JOHRH,103,pc,#1144 عباية مخمل مطعمة بالشنتون وجيوب الترتر
1163,JOHRH,103,pc,#1163 عباية بقماش قطني واكمام زم
1169,JOHRH,103,pc,#1169 عباية بتطعميات بيضاء ونتش
1171,JOHRH,103,pc,#1171عباية شموخ بقصة كم مربعة مزينة بتفته
1172,JOHRH,103,pc,#1172 عباية شموخ بقصة كم مربعة مزينة بتفته عنابي
1173,JOHRH,103,pc,#1173 عباية شموخ بقصة كم مربعة مزينة بتفته ذهبية
1177,JOHRH,103,pc,#1177 عباية بقماش منقوش واكمام ضيقة
1190,JOHRH,103,pc,#1190 عباية من الكريب الملكي مزينة بتفته مزخرفة
1198,JOHRH,103,pc,#1198 عباية مخمل مزينة بشكل أغصان
1211,JOHRH,103,pc,#1211 عباية بطبقتين بأكمام مزينة بخرز
1214,JOHRH,103,pc,#1214 عباية بقصة جاكيت من الشاكيرا
1215,JOHRH,103,pc,#1215 عباية بقماش شاكير مع قبة جاكيت
1233,JOHRH,103,pc,#1233 عباية بأطراف مثلثه بالكريستال الأسود
1254,JOHRH,103,pc,#1254 عباية شاكيرا مشكوكة بورد
1271,JOHRH,103,pc,#1271 عباية كريب ملكي مزينه بتل مشكوك
1280,JOHRH,103,pc,#1280 عباية مزينة بسيلاني ذهبي وخرز
1294,JOHRH,103,pc,#1294 عباية شاكيرا مشكوكة بسيلاني وخرز
1315,JOHRH,103,pc,#1315 عباية كريب ملكي وشنتون بقصة جاكيت
1330,JOHRH,103,pc,#1330 شاكيرا مقلم بقبة طولية
1334,JOHRH,103,pc,#1334 عباية بقبة وحبات خرز
1342,JOHRH,103,pc,#1342 عباية بقماش مشجر وكرستال
1343,JOHRH,103,pc,#1343 عباية شموخ مزينة بشريط ترتر
1344,JOHRH,103,pc,#1344 عباية بكم تل وحبات الخرز
1346,JOHRH,103,pc,#1346 عباية شموخ بشبك على الاكمام
1353,JOHRH,103,pc,#1353 عباية بشرائط منتشه بترتر وخرز
1355,JOHRH,103,pc,#1355 عباية شموخ بشيفون مكسر
1356,JOHRH,103,pc,#1356 عباية كريب بشك
1357,JOHRH,103,pc,#1357 عباية شاكير بكم مطاط
1360,JOHRH,103,pc,#1360 عباية لينين بكسرات
1367,JOHRH,103,pc,#1367 عباية بتقليمة خفيفة مزينة بريش
1380,JOHRH,103,pc,#1380 عباية من الكريب وتقليمة شانتون بريش
1381,JOHRH,103,pc,#1381 عباية كريب وشانتون مطعمه بخرز وريش
1384,JOHRH,103,pc,#1384 عباية بتقليمة وشانتون مزين بخرز
1385,JOHRH,103,pc,#1385 عباية بجانبين مختلفين بالترتر والشيفون المكسر وبأكمام ضيقة
1386,JOHRH,103,pc,#1386 عباية من الشانتون بتطريزات
1387,JOHRH,103,pc,#1387 عباية من الشانتون بأكمام مطرزة
1390,JOHRH,103,pc,#1390 عباية بشانتون وورد مشكوك بخرز
1399,JOHRH,103,pc,#1399 عباية بكريب وقماش قطني بلون ابيض
1422,JOHRH,103,pc,#1422 عباية كريب ملكي بتطريز ذهبي
1423,JOHRH,103,pc,#1423 عباية كريب مطعمه بمخمل وشك ناعم
1425,JOHRH,103,pc,#1425 عباية شموخ بشك سيلاني
1428,JOHRH,103,pc,#1428 عباءة بتقليمة وقماش قطني اخضر
1434,JOHRH,103,pc,#1434 عباية بقماش قطني وأزارير مربعة
1438,JOHRH,103,pc,#1438 عباية لينين بقيطان على الصدر
1440,JOHRH,103,pc,#1440 عباية بدانتيل مبطن مع حزام مخفي
1442,JOHRH,103,pc,#1442 عباية شاكيرا بقبة جاكيت وحزام مخفي
1457,JOHRH,103,pc,#1457 عباية بتقليمه وقماش مجعد اخضر
1495,JOHRH,103,pc,#1495 قطني واقف بالخرز النحاسي
1496,JOHRH,103,pc,#1496 شانتون وكريب مع ريش
