code,store,product_type,product_unit,name_ar
1501,JOHRH,103,pc,#1501 كريب لف وشانتون ووشاح
1505,JOHRH,103,pc,#1505 عبائة بقبة جاكيت ومطعمه بريش
1507,JOHRH,103,pc,#1507 كتان أبيض وقبه دبل
1508,JOHRH,103,pc,#1508 كتان ابيض وأزارير مربعة بيضاء
1513,JOHRH,103,pc,#1513 عبائة بتطعيمة قماش مطفي وفضي لامع
1521,JOHRH,103,pc,#1521 عباية بقصة قبه مميزة مع حزام على الجانب
1522,JOHRH,103,pc,#1522 عباية من الشانتون ومطرزة بخياطات طولية
1525,JOHRH,103,pc,#1525عباية كلاسيك بكم مربع
1527,JOHRH,103,pc,#1527عباية شاكيرا بكم ضيق وشك
1529,JOHRH,103,pc,#1529 عباءة اماراتية كريب ملكي بخرز دائري
1534,JOHRH,103,pc,#1534عباية شانتون لف بتطريز وشك وكم قابل لطيء
1537,JOHRH,103,pc,#1537 عباية بلاك بيري بورد ابيض واسود
1539,JOHRH,103,pc,#1539عباية ملكي اندونيسي كلاسيك بتطريز عالجانب
1541,JOHRH,103,pc,#1541 عباية بتداخل شانتون وشبك مع تطريز بترتر
1542,JOHRH,103,pc,#1542 عباية بخرز وتل ومخمل متداخل
1543,JOHRH,103,pc,#1543 عباية بخرز وتل شفاف ومخمل متداخل
1548,JOHRH,103,pc,#1548عباية إماراتي بتطريز ترتر وطبقات شيفون
1549,JOHRH,103,pc,#1549عباية شاكيرا كلاسيك
1550,JOHRH,103,pc,#1550عباية بلاك بيري كلاسيك بشانتون بالجنب ودندوش
1554,JOHRH,103,pc,#1554 عباية ملكي بتداخلات شانتون زيتي
1562,JOHRH,103,pc,#1562عباية الاميرات كلاسيك بشك وحزام وتطريز
1565,JOHRH,103,pc,#1565 عباية ملكي بشك وجيوب
1566,JOHRH,103,pc,#1566 عباية شانتون بشك
1570,JOHRH,103,pc,#1570عباية راما اندونيسي كلاسيك بتطريز كحلي
1578,JOHRH,103,pc,#1578عباية شانتون كلاسيك لف بشك
1579,JOHRH,103,pc,#1579عباية شانتون كلاسيك لف بشك
1583,JOHRH,103,pc,#1583 عباية لف بكسرات وكم زم
1595,JOHRH,103,pc,#1595عباية شانتون كلاسيك لف بشك
1601,JOHRH,103,pc,#1601عباية حرير مغسول بشك
1602,JOHRH,103,pc,#1602 حرير مغسول كسرات
1603,JOHRH,103,pc,#1603عباية حرير مغسول كسرات بشك
1604,JOHRH,103,pc,#1604عباية بلاك بيري كويتي بدندوش
1607,JOHRH,103,pc,#1607 عباية حرير لف زيتي
1608,JOHRH,103,pc,#1608 عباية حرير بكم مربع
1609,JOHRH,103,pc,#1609 عباية بشك وتداخل الزيتي
1610,JOHRH,103,pc,#1610 عباية موديل كويتي حرير مغسول
1611,JOHRH,103,pc,#1611عباية قطن بشت لف أسود
1612,JOHRH,103,pc,#1612عباية قطن بشت لف رصاصي
1614,JOHRH,103,pc,#1614عباية كويتي بكسرات
1615,JOHRH,103,pc,#1615عباية شموخ كلاسيك لف بشك وجيوب
1617,JOHRH,103,pc,#1617عباية كلاسيك بتطريز وصدف فضي
1618,JOHRH,103,pc,#1618عباية كلاسيك بتطريز وصدف ذهبي
1622,JOHRH,103,pc,#1622عباية ملكي كلاسيك أسود بشك
1627,JOHRH,103,pc,#1627عباية ملكي كلاسيك بشك وجيوب
1629,JOHRH,103,pc,#1629عباية ملكي كلاسيك أسود بشك وجيوب
1630,JOHRH,103,pc,#1630عباية جاكيت لف بجيوب بلونين أسود ورصاصي
1634,JOHRH,103,pc,#1634عباية راما اندونيسي كلاسيك بتطريز أخضر
1636,JOHRH,103,pc,#1636عباية ملكي كلاسيك ساري
1640,JOHRH,103,pc,#1640عباية كلاسيك بتطريز أسود
1650,JOHRH,103,pc,#1650عباية حرير مغسول مشلح
1661,JOHRH,103,pc,#1661عباية ملكي كلاسيك بشك وجيوب شاكيرا
1663,JOHRH,103,pc,#1663عباية ملكي كلاسيك لف
1665,JOHRH,103,pc,#1665 عبايه شموخ كلاسيك لف بحزام
1668,JOHRH,103,pc,#1668عبايه ملكي كلاسيك بشك وجييوب
1669,JOHRH,103,pc,#1669 عبايه تفته كلاسيك بخطوط قيطان
1670,JOHRH,103,pc,#1670عباية بلاك بيري طبقات شيفون
1682,JOHRH,103,pc,#1682عباية ملكي كلاسيك بكم ضيق وشك
1697,JOHRH,103,pc,#1697عباية حرير مغسول كلاسيك بخياطة فضية وترتر عالاكمام
1704,JOHRH,103,pc,#1704عبايه حرير مغسول لف بخياطه مربعات
1705,JOHRH,103,pc,#1705عباية حرير مغسول بخياطه مربعات تطريز ذهبي
1721,JOHRH,103,pc,#1721عباية حرير مغسول كلاسيك أسود وزيتي بخرز
1722,JOHRH,103,pc,#1722عباية شموخ كلاسيك بشرائح شيفون
1730,JOHRH,103,pc,#1730عباية حرير مغسول بتطريز عالاكمام والخلف
1732,JOHRH,103,pc,#1732عباية ملكي شانتون لف بشك وجيب
1737,JOHRH,103,pc,#1737عباية كريب صالونه كلاسيك بشك عالاكمام بكم واسع دبل
1741,JOHRH,103,pc,#1741عباية ملكي كلاسيك بقيطان وشك
1742,JOHRH,103,pc,#1742عباية شاكيرا كلاسيك بشك مطعم بقماش طبي
1744,JOHRH,103,pc,#1744عباية ملكي كلاسيك بخياطه مقلوبة بلونين أخضر وأسود
1745,JOHRH,103,pc,#1745عباية ملكي كلاسيك بشك وخياطه مقلوبة
1747,JOHRH,103,pc,#1747عباية شانتون كلاسيك بشك مميز
1748,JOHRH,103,pc,#1748عباية شانتون كلاسيك بشك مميز وقيطان كحلي
1749,JOHRH,103,pc,#1749 عباية شنتون كلاسيك بشك مميز وقيطان أخضر
1754,JOHRH,103,pc,#1754عباية ملكي مميز بلون أسود بكسرة عالكم والجنب
1812,JOHRH,103,pc,#1812عباية حرير مغسول كويتي جاكيت
1840,JOHRH,103,pc,#1840عباية قطن شتوي لف برسمة مميزة لامعة
1850,JOHRH,103,pc,#1850عباية شامواه كلاسيك بأقمشة متداخلة
1917,JOHRH,103,pc,#1917عباية شبك مبطن مميزة بخياطة ذهبية
1918,JOHRH,103,pc,#1918عباية شبك مبطن مميزة ببطانة زيتية
1920,JOHRH,103,pc,#1920عباية شاكيرا مربعات كلاسيك بشك
1921,JOHRH,103,pc,#1921عباية ملكي كلاسيك لف بشانتون منقوش بتطريز نحاسي
1926,JOHRH,103,pc,#1926عباية شامواه كلاسيك أخضر بتطريز ورسمة شك
1928,JOHRH,103,pc,#1928عباية شامواه كلاسيك كحلي برسمة شك وتطريز
1930,JOHRH,103,pc,#1930عباية ملكي كلاسيك بشيفون عالاكتاف وبخياطة ذهبية
1931,JOHRH,103,pc,#1931عباية ملكي كلاسيك بخياطة مقلوبة ذهبية وقبة مميزة
1934,JOHRH,103,pc,#1934عباية شامواه كلاسيك لف كحلي بشك وشامواه أسود
1936,JOHRH,103,pc,#1936عباية شامواه كلاسيك لف كحلي بشك وقبة كبيرة
1937,JOHRH,103,pc,#1937عباية ملكي كلاسيك لف بشانتون منقوش بتطريز نحاسي
1938,JOHRH,103,pc,#1938عباية شاكيرا مربعات بخرز وكرستال
1939,JOHRH,103,pc,#1939عباية شامواه كلاسيك بكم مقلوب وشك
1940,JOHRH,103,pc,#1940عباية شامواه مميزه لف بشك مميز ينتهي بكسره زيتيه
1945,JOHRH,103,pc,#1945عباية شامواه كلاسيك لف بشك وشامواه أسود
1952,JOHRH,103,pc,#1952عباية شاكيرا مربعات بشك
1959,JOHRH,103,pc,#1959عباية مخمل قبة جاكيت كبيرة مميزة
1960,JOHRH,103,pc,#1960عباية مخمل وشامواه كلاسيك اسود ورمادي تحديد سحاب
1965,JOHRH,103,pc,#1965عباية مخمل كلاسيك لف بقيطان أسود
1966,JOHRH,103,pc,#1966عباية شامواه كلاسيك لف بتطريز
1967,JOHRH,103,pc,#1967عباية بلاك بيري كلوش بشك
1970,JOHRH,103,pc,#1970عباية ملكي كلاسيك بخياطة بيضاء وجيوب امامية
1973,JOHRH,103,pc,#1973عباية ملكي كلاسيك بكم ضيق وتطريز شك
1975,JOHRH,103,pc,#1975عباية ملكي كلاسيك بقبة ورد ولولو مميز
1979,JOHRH,103,pc,#1979عباية ملكي وحرير مغسول كلاسيك بكسرة خفيفة بتدخيلات بيج
1980,JOHRH,103,pc,#1980عباية ملكي وحرير مغسول كلاسيك بكسرات مخفية مميزة وتدخيلات سكري
1981,JOHRH,103,pc,#1981عباية ملكي وحرير مغسول كلاسيك بكسرة خفيفة وتدخيلات خضرا
1982,JOHRH,103,pc,#1982عباية ملكي وحرير مغسول كلاسيك بكسرة خفيفة وتدخيلات عنابي
1983,JOHRH,103,pc,#1983عباية ملكي وحرير مغسول كلاسيك بكسره مخفية مميزة وتدخيلات اخضر فاتح
10006,JOHRH,103,pc,#10006عباية سترتش كلاسيك بلياقة قماش بارد
10011,JOHRH,103,pc,#10011عباية كريب وحرير مغسول بشت بخرز وازرار
10013,JOHRH,103,pc,#10013عباية كريب وحرير مغسول بشت كحلي بخرز وازرار
10034,JOHRH,103,pc,#10034عباية شانتون كلاسيك بقبة
10035,JOHRH,103,pc,#10035عباية شانتون بقبة دبل مميز وازرار
10041,JOHRH,103,pc,#10041عباية شانتون لف بتطريز وجيوب
10043,JOHRH,103,pc,#10043عباية بلاك بيري كلاسيك بتطريز بيج وخرز على الاكمام
10045,JOHRH,103,pc,#10045عباية ملكي بشك وكسرات
10046,JOHRH,103,pc,#10046عباية ملكي كلوش بشك طولي
10048,JOHRH,103,pc,#10048عباية ملكي كلاسيك بكم مربع وشك عالاكمام
10049,JOHRH,103,pc,#10049عباية كريب بتطريز وكم مقلوب ازرق
10051,JOHRH,103,pc,#10051عباية كريب بتطريز وكم مقلوب رمادي
10053,JOHRH,103,pc,#10053عباية كلاسيك شاكيرا بتطريزمميز
10055,JOHRH,103,pc,#10055عباية شانتون كلاسيك بقبة وخرز منثور
10056,JOHRH,103,pc,#10056عباية شانتون كلاسيك بتطريز هلالي مطعم بالخرز
10059,JOHRH,103,pc,#10059عباية كلاسيك ملكي بشك مميز
10061,JOHRH,103,pc,#10061عباية اماراتي لف بتطريز
10066,JOHRH,103,pc,#10066عباية كريب كلاسيك بخياطة طولية وتطريز مميز
10069,JOHRH,103,pc,#10069عباية ملكي كلاسيك بقيطان وشك
10071,JOHRH,103,pc,#10071عباية شموخ كلاسيك بشك وكسرات
10075,JOHRH,103,pc,#10075 عباية ملكي كلاسيك طقطق كم ضيق
10076,JOHRH,103,pc,#10076عباية ملكي وشاكيرا بلونين اسود وكحلي وشك عالاكمام والاسفل
10078,JOHRH,103,pc,#10078عباية ملكي وشاكيرا بلونين وشك على الاكمام والاسفل
10079,JOHRH,103,pc,#10079عباية ملكي وشاكيرا بلونين وشك على الاكمام والاسفل
10080,JOHRH,103,pc,#10080عباية بلاك بيري لف بتطريز
10081,JOHRH,103,pc,#10081عباية بلاك بيري أخضر لف بتطريز
10082,JOHRH,103,pc,#10082عباية بلاك بيري كحلي لف بتطريز
10083,JOHRH,103,pc,#10083 عباية بلاك بيري لف بلون زيتي وشك
10096,JOHRH,103,pc,#10096عباية شاكيرا ولينين لف بشك
10097,JOHRH,103,pc,#10097شموخ بكم زم وشك
10099,JOHRH,103,pc,#10099عبايةشاكيرا بشك
10104,JOHRH,103,pc,#10104عباية كويتي ملكي بتحيد قيطان وطبقة شيفون
10108,JOHRH,103,pc,#10108عباية شاكيرا بتحديد مميز
10110,JOHRH,103,pc,#10110عباية ملكي كويتي بتحديد قيطان باضافة رماديه مميزة
10111,JOHRH,103,pc,#10111عباية ملكي بأطراف ذهبية
10112,JOHRH,103,pc,#10112لينين بلونين وتطريز ذهبي
10117,JOHRH,103,pc,#10117عباية شامواه اسود وكحلي بتطريز
10121,JOHRH,103,pc,#10121عباية لينين مميزه بكم مقلوب
10122,JOHRH,103,pc,#10122عباية لينين كحلي كم مقلوب بخياطة هندسية
10127,JOHRH,103,pc,#10127 لينين بقماش مقلم
10134,JOHRH,103,pc,#10134 عباية كويتي بأطراف ذهبية واكمام زيتي
10135,JOHRH,103,pc,#10135 شامواه بتطريز وكم مربع
10141,JOHRH,103,pc,#10141عباية كلاسيك ملكي بكسرات مموجه بجانبي العبايه
10142,JOHRH,103,pc,#10142عباية ملكي كلاسيك بكم مربع
10143,JOHRH,103,pc,#10143عباية ملكي كلاسيك بكسرات مربعه
10146,JOHRH,103,pc,#10146عباية كلاسيك شاموا بتصميم خرز مميز ومطعم بالريش
10161,JOHRH,103,pc,#10161عباية ملكي بتدخيلات شامواه زيتي ممبزه
10167,JOHRH,103,pc,#10167عباية شانتون مميزة برسمة مميزة ومشكوكه يدويا
10168,JOHRH,103,pc,#10168عباية ملكي مميزة بتطريز هندسي بتحديد من الخرز
10169,JOHRH,103,pc,#10169عباية شامواه مميزة لف بتطريز هندسي بتحديد من الخرز
10172,JOHRH,103,pc,#10172 عباية شانتون مطرز لف بكم قابل للطي
10174,JOHRH,103,pc,#10174عباية مميزه بقصه قبه مربعه اسود
10176,JOHRH,103,pc,#10176عباية شانتون مميز لف بقبة ذهبية مميزة
10177,JOHRH,103,pc,#10177عباية ملكي لف بقبة وقيطان رصاصي
10203,JOHRH,103,pc,#10203عباية كريب كلاسيك بخرز متناثر على رسمة ناعمة
10214,JOHRH,103,pc,#10214عباية كريب كلاسيك كحلي بتطريز وشك مميز
10227,JOHRH,103,pc,#10227عباية كريب كلاسيك بطبقات مميزه عالاكتاف ابيض
10247,JOHRH,103,pc,#10247 عباية شانتون كم مقلوب قبة مميزه
10248,JOHRH,103,pc,#10248 عباية شموخ بكم ضيق وزم بشرايط مزينة بازارير
10251,JOHRH,103,pc,#10251عباية حرير مغسول كلاسيك بقصه طوليه باللون الأسود
10253,JOHRH,103,pc,#10253عباية ملكي كلاسيك بتطريز وشك مموج
10256,JOHRH,103,pc,#10256عباية مميزة من الشانتون و مطعمة بالجاكار الاسود و الذهبي
10257,JOHRH,103,pc,#10257عباية ملكي بقطع من الجينز واطراف بيضاء
10259,JOHRH,103,pc,#10259 عباية تفته قبه جاكيت على الرقبة مطعمه بالهدب
10264,JOHRH,103,pc,#10264عباية تفتة وتل بلاسية مع حلقات معدنية مميزة
10265,JOHRH,103,pc,#10265عباية تفته بكسرات
10276,JOHRH,103,pc,#10276 عباية بتصميم هندسي مميز مطعم بالخرز
10278,JOHRH,103,pc,#10278عباية مميزة بتطريز وكسرات مميزة من الخلف
10281,JOHRH,103,pc,#10281 عباءة مميزة بكسرات محددة بالبيج
10282,JOHRH,103,pc,#10282عباية كريب كلاسيك بقبة تحديد رمادي واكمام مميزة
10287,JOHRH,103,pc,#10287عباءه مميزة من الشامواه بلف مميز من الخيش
10288,JOHRH,103,pc,#10288عبايةمن الشامواه بلف مميز من الخيش
10291,JOHRH,103,pc,#10291عبايه شامواه كلاسيك طقطق مطرز
10292,JOHRH,103,pc,#10292عباية شامواه واورقانز قبة كبيرة مميزة
10294,JOHRH,103,pc,#10294 عباية تفته شك فاخر باللون الاسود
10302,JOHRH,103,pc,#10302عباية قطنية بتدخيلات من الحرير مغسول
10305,JOHRH,103,pc,#10305عباية كلاسيك بقصه جانبيه باللون الاخضر
10307,JOHRH,103,pc,#10307عباية حرير مغسول كلاسيك بقصة جانبية وكسرات مميزة بلونين
10310,JOHRH,103,pc,#10310عباية كتان لف بقبة وتطريز ناعم على الكتف
10313,JOHRH,103,pc,#10313عباية قطن بتدخيلات مميزه من الحرير المغسول كحلي مزين بالخرز
10318,JOHRH,103,pc,#10318عباية حرير مغسول بلونين زيتي واسود وقصة مميزة من الخلف
10322,JOHRH,103,pc,#10322 عباية حرير مغسول اخضر بتطريز ذهبي
10329,JOHRH,103,pc,#10329عباية لينن بتداخل مميز بلون الازرق وقيطان
10332,JOHRH,103,pc,#10332 عباية حريرمغسول بدمج لونين بفاصل من الكروشيه بحياكه يدوية
10333,JOHRH,103,pc,#10333 عباية شانتون تداخلات مميزه باللون الأسود والتطريز
10344,JOHRH,103,pc,#10344 عباية حرير مغسول بقيطان باللون الاصفر
10349,JOHRH,103,pc,#10349 عباية حرير مغسول محددة بخطوط بيضاء
10350,JOHRH,103,pc,#10350 عباءة من البلاسية بقصة قبة عريضة و أكمام ضيقة
10371,JOHRH,103,pc,#10371عبايةمن التفتة الفاخرة يمتزج بها اللونين الاسود و الكحلي
10372,JOHRH,103,pc,#10372عبايةمن التفتة الفاخرة و كسرتين أمامية
10373,JOHRH,103,pc,#10373عباية تفته جاكار مميز بكسرتين امامية
10394,JOHRH,103,pc,#10394 عباية شانتون كلاسيك كم ضيق و قبة
10398,JOHRH,103,pc,#10398عباية كريب كلاسيك بقماش شاكيرامحدد بخزر مميز
10404,JOHRH,103,pc,#10404عباية شموخ وصالونه بتحديد خرز لامع
10405,JOHRH,103,pc,#10405عباية ملكي باضافة شامواه كحلي
10418,JOHRH,103,pc,#10418 عباية شانتون كلاسيك طقطق كم ضيق و قبة
10420,JOHRH,103,pc,#10420عباية شانتون لف باضافة تفته مميزة
10422,JOHRH,103,pc,#10422 عباية لينين كلاسيك وتدخيلات كاروهات بيج
10423,JOHRH,103,pc,#10423 عباية لينين كلاسيك كحلي وتدخيلات كاروهات بيج
10430,JOHRH,103,pc,#10430عباية كريب كلاسيك ببطانة مميزة بالكم بيج
10431,JOHRH,103,pc,#10431 عباية كريب كلاسيك ببطانة مميزة بالكم احمر
10434,JOHRH,103,pc,#10434عباية كريب كلاسيك ببطانة مميزة بالكم كموني
10437,JOHRH,103,pc,#10437 عباية كريب كلاسيك كم مربع و تطريز
10447,JOHRH,103,pc,"#10447 عباية حرير مغسول مع كريب، أسود ونيلي، نقشة السدو"
10453,JOHRH,103,pc,#10453 عباية شانتون بنقش اخضرعلى الجنبين
10454,JOHRH,103,pc,#10454 عباية تفته بتداخل قماش بنقشة مميزة على الجانبين وعلى بطانة الكم
10455,JOHRH,103,pc,#10455 عباية كريب وجلد وشاكيرا بقبة جاكيت المميز
10462,JOHRH,103,pc,#10462عباية حرير مغسول بقبة كبيرة بنقش بني فاخر
10474,JOHRH,103,pc,#10474عباية جوبير مميز أسود برسم دانتيل مبطن
10481,JOHRH,103,pc,#10481 عباية لنن مكسرتطريز وشك بخرز مميز باللون الأسود
10485,JOHRH,103,pc,#10485 عباية دمج قماشين اسود وبني فاتح بفاصل من الكروشيه بحياكه يدويه
10487,JOHRH,103,pc,#10487 عباية دمج قماشين أسود وكحلي بفاصل من الكروشيه بحياكه يدويه
10489,JOHRH,103,pc,#10489 عباية كريب قبه بقيطان عنابي واكمام مميزه
10490,JOHRH,103,pc,#10490 عباية كريب قبة جاكيت مطعمه بالقيطات الاخضر
10493,JOHRH,103,pc,#10493 عباية ملكي كلاسيك لف اسود و رمادي
10494,JOHRH,103,pc,#10494 عباية ملكي تدخيلات شامواه بقطع من الخرز المنثور
10495,JOHRH,103,pc,#10495 عباية شموخ كم مربع شك مموج
10497,JOHRH,103,pc,#10497عباية ملكي كويتي بشك و قيطان
10498,JOHRH,103,pc,"10498 #عباية أورغنزا أسود مع تطريز، نقشة القط العسيري"
10507,JOHRH,103,pc,#10507 عباية بلاك بيري اسود و بيج
10509,JOHRH,103,pc,#10509 عباية كريب كلاسيك طقطق كم زم
10510,JOHRH,103,pc,#10510عباية شانتون كلاسيك اسود و كحلي كم ضيق
10568,JOHRH,103,pc,#10568 عباية شانتون كلوش بقطان وتطريز
10570,JOHRH,103,pc,#10570 عباية مخمل كلاسيك اسود و نحاسي لف
10571,JOHRH,103,pc,#10571 عباية مخمل و صوف كلاسيك اسود ورمادي
10573,JOHRH,103,pc,#10573 عباية شامواه كلاسيك اسود ورمادي كم ضيق
10574,JOHRH,103,pc,#10574 عباية مخمل كلاسيك كم قابل للطي
10576,JOHRH,103,pc,#10576 عباية شامواه اسود وأبيض كم قابل للطي
10579,JOHRH,103,pc,#10579 عباية شامواه مغربي كم ضيق
10580,JOHRH,103,pc,#10580 عباية كريب كلاسيك مقفل رمادي
10581,JOHRH,103,pc,#10581 عباية مخمل فراشة بكسرات وتطريز
10585,JOHRH,103,pc,#10585 عباية شامواه طقطق كم زم
10589,JOHRH,103,pc,#10589 عباية تفته كلاسيك طقطق كم مربع
10592,JOHRH,103,pc,#10592 عباية مخمل مع تدخيلة جاكار كحلي لف
10593,JOHRH,103,pc,#10593 عباية مخمل مع تدخيلة جاكار اسود لف
10596,JOHRH,103,pc,#10596 عباية شامواه اسود وتركواز وذهبي كسرات
10597,JOHRH,103,pc,#10597 عباية مخمل كلاسيك اسود و رمادي بأزرار
10598,JOHRH,103,pc,#10598 عباية كريب كلاسيك اسود/ازرق كم قابل للطي
10599,JOHRH,103,pc,#10599 عباية مخمل بتدخيلات قماش شتوي كلاسيك
10600,JOHRH,103,pc,#10600 عباية مخمل كلاسيك أسود/رمادي كم قابل للطي
10615,JOHRH,103,pc,#10615 عباية شامواه كلاسيك بريش وقبة
10617,JOHRH,103,pc,#10617عباية مخمل بقيطان وريش
10618,JOHRH,103,pc,#10618 عباية مخمل كلاسيك بشك
10619,JOHRH,103,pc,#10619 عباية كريب كلايسك زرار الابيض و الاسود كم ضيق
10620,JOHRH,103,pc,#10620 عباية مخمل كلاسيك سحاب كم زم شرايح
10621,JOHRH,103,pc,#10621 عباية مخمل اسود بني و بيج كم زم شرايح
