code,store,product_type,product_unit,name_ar
10622,JOHRH,103,pc,#10622 عباية شامواه و شانتون كلاسيك بني
10628,JOHRH,103,pc,#10628 عباية شامواه بقبة وجلد وقيطان
10635,JOHRH,103,pc,#10635 عباية صوف مقلم وقبعة
10652,JOHRH,103,pc,#10652 عباية كريب كلاسيك زيتي و اسود طقطق كم ضيق
10656,JOHRH,103,pc,#10656 عباية كريب كلاسيك لف كم ضيق
10662,JOHRH,103,pc,#10662 عباية شامواه كلاسيك رمادي بتدخيلة قيطان
1056,JOHRH,104,pc,شاكيرا كحلي #1056
1057,JOHRH,104,pc,شاكيرا بيج #1057
1058,JOHRH,104,pc,شاكيرا رمادي #1058
1075,JOHRH,104,pc,عباية دبل فيس منتش بيج #1075
1175,JOHRH,104,pc,#1175 عباية لف مقلمة ومزينة بأزرار كبيرة بيج
1221,JOHRH,104,pc,#1221 عباية بقماش استرتش بتقليمه بلون زيتي
1222,JOHRH,104,pc,#1222 عباية بقصة إماراتية وقماش استرتش بلون كحلي
1224,JOHRH,104,pc,#1224 عباية بقصة إماراتية وتقليمه لامعة بلون كحلي
1226,JOHRH,104,pc,#1226 عباية بقصة إماراتية وقماش استرتش بلون رمادي غامق
1229,JOHRH,104,pc,#1229 عباية طبقتين شموخ بلون بيج غامق
1230,JOHRH,104,pc,#1230 عباية طبقتين شموخ بلون رمادي غامق
1232,JOHRH,104,pc,#1232 عباية بلون رمادي فاتح مع قماش الجاكر
1235,JOHRH,104,pc,#1235 عباية كحلي بخطوط سوداء متوازية ومتقاطعة
1237,JOHRH,104,pc,#1237 عباية رمادي غامق بخطوط سوداء متوازية ومتقاطعة
1238,JOHRH,104,pc,#1238 عباية مزينة بشرائط منتشة مع ترتر وخرز
1244,JOHRH,104,pc,#1244 عباية طبقتين شموخ بلون رمادي فاتح
1247,JOHRH,104,pc,#1247 عباية طبقتين شموخ بلون كحلي
1260,JOHRH,104,pc,#1260 عباية بلون كحلي مع قماش الجاكر
1261,JOHRH,104,pc,#1261 عباية لف بكم مربع ولون رمادي بلمعة
1263,JOHRH,104,pc,#1263 عباية رمادي فاتح بخطوط سوداء متوازية ومتقاطعة
1264,JOHRH,104,pc,#1264 عباية رمادي مكس بخطوط سوداء متوازية ومتقاطعة
1276,JOHRH,104,pc,#1276 عباية لف أوف وايت
1277,JOHRH,104,pc,#1277 عباءة من الكريب بلون بيج مزينة بقيطان أسود
1285,JOHRH,104,pc,#1285 عباية بقماش استرتش بتقليمه بلون رمادي
1289,JOHRH,104,pc,#1289 عباية بقصة إماراتية وقماش استرتش بلون بنفسجي غامق
1292,JOHRH,104,pc,#1292 عباية بقصة إماراتية وقماش استرتش بلون بني
1293,JOHRH,104,pc,#1293 عباية بقصة إماراتية وقماش استرتش بلون زهري
1297,JOHRH,104,pc,#1297 عباية بقماش استرتش بتقليمه بلون بيج
1299,JOHRH,104,pc,#1299 عباية بقصة إماراتية وقماش استرتش بلون رمادي فاتح
1306,JOHRH,104,pc,#1306 عباية طبقتين شموخ بلون بيج فاتح
1336,JOHRH,104,pc,#1336 حرير مغسول اخضر
1337,JOHRH,104,pc,#1337 حرير مغسول بني
1338,JOHRH,104,pc,#1338 حرير مغسول كحلي
1348,JOHRH,104,pc,#1348 عباية بني رياضية
1349,JOHRH,104,pc,#1349 عباية بلون بيج رياضية
1350,JOHRH,104,pc,#1350 عباية بلون بني رياضية
1361,JOHRH,104,pc,#1361 عباية رمادي بتطريز
1373,JOHRH,104,pc,#1373 حرير عودي كم مقلوب
1374,JOHRH,104,pc,#1374 حرير رمادي كم مقلوب
1403,JOHRH,104,pc,#1403 حرير كحلي كم مقلوب
1418,JOHRH,104,pc,#1418 عباية بشت بلون بيج وقيطان ذهبي
1439,JOHRH,104,pc,#1439 عباية لف بيج بحزام
1455,JOHRH,104,pc,#1455 عباية بقماش مجعد وقصة جاكية واكمام بلون اسود
1456,JOHRH,104,pc,#1456 عباية بقماش مجعد وقصة جاكية واكمام بلون أخضر
1478,JOHRH,104,pc,#1478 حرير مغسول فضي بشت
1479,JOHRH,104,pc,#1479 حرير مغسول بيج بشت
1480,JOHRH,104,pc,#1480 حرير مغسول اخضر غامق بشت
1482,JOHRH,104,pc,#1482 حرير مغسول كحلي بشت
1483,JOHRH,104,pc,#1483 حرير مغسول اخضر فيروزي بشت
1515,JOHRH,104,pc,#1515 عباية لينين كحلي و بكم مفتوح وتطريز يحدد أطراف العباية
1556,JOHRH,104,pc,#1556 عباية بقماش مشجر وكم مربع
1567,JOHRH,104,pc,#1567 عباية حرير مغسول كحلي بتطريز
1568,JOHRH,104,pc,#1568 عباية حرير مغسول بقطيان وجيوب
1571,JOHRH,104,pc,#1571 عباية حرير مغسول بلون زيتي
1572,JOHRH,104,pc,#1572 عباية حرير مغسول بلون كحلي
1574,JOHRH,104,pc,#1574عباية حرير بشت لف بشك
1575,JOHRH,104,pc,#1575 عباية بشت بلون زيتي
1576,JOHRH,104,pc,#1576 عباية كسرات من الحرير المغسول بلون كحلي
1591,JOHRH,104,pc,#1591 عباية من الحرير الياباني بلون فستقي
1624,JOHRH,104,pc,#1624عباية حرير مغسول كلاسيك بطرحة مثبته
1625,JOHRH,104,pc,#1625عباية حرير مغسول كلاسيك بطرحة مثبته
1626,JOHRH,104,pc,#1626عباية حرير مغسول كلاسيك بطرحه مثبته
1653,JOHRH,104,pc,#1653عباية حرير كلاسيك بكسرات
1658,JOHRH,104,pc,#1658عباية استرتش اماراتي لف
1671,JOHRH,104,pc,#1671عباية حرير مغسول لف بشال لينين
1701,JOHRH,104,pc,#1701عباية ملكي مقلم جالكسي بجيوب
1710,JOHRH,104,pc,#1710عباية بليسيه لف بلون سكري
1712,JOHRH,104,pc,#1712عباية بليسيه لف بلون زهري
1713,JOHRH,104,pc,#1713عباية بليسيه لف بلون لحمي
1715,JOHRH,104,pc,#1715عباية بليسيه لف بلون بني غامق
1739,JOHRH,104,pc,#1562عباية الاميرات كلاسيك بشك وحزام وتطريز
1757,JOHRH,104,pc,#1757عباية حرير مغسول بتطريز عالكم
1763,JOHRH,104,pc,#1763عباية شانتون كلاسيك لف بلون بكم أبيض قلاب
1808,JOHRH,104,pc,#1808عباية ملكي كلاسيك بتطريز بيج وأخضر
1810,JOHRH,104,pc,#1810عباية حرير مغسول زيتي بشك
1811,JOHRH,104,pc,#1811عباية حرير مغسول عنابي بشك
1818,JOHRH,104,pc,#1818عباية ملكي منقوش كلاسيك بيج بكم زم
1822,JOHRH,104,pc,#1822 عباية لف بلون بيج وكم عملي
1823,JOHRH,104,pc,#1823 عباية شتوي لف بلون رمادي وجيوب
1824,JOHRH,104,pc,#1824عباية شامواه كلاسيك كحلي بشك
1834,JOHRH,104,pc,#1834 عباية بقبعة بلون كحلي وكم عملي
1835,JOHRH,104,pc,#1835عباية بقبعة بلون رمادي وكم عملي
1837,JOHRH,104,pc,#1837 عباية بقبعة بلون رمادي وزهري غامق بكم عملي
1838,JOHRH,104,pc,#1838عباية حرير مغسول بلون اسود كحلي تطريز عالكم
1841,JOHRH,104,pc,#1841عباية قطن شتوي لف برسمة غامقة مميزة
1845,JOHRH,104,pc,#1845عباية لينين مبطن بلون رصاصي مقلم بأسود وقبعة
1846,JOHRH,104,pc,#1846عباية لينين مبطن أبيض مقلم رصاصي بقبعة
1849,JOHRH,104,pc,#1849عباية صوف سترتش لف أخضر
1851,JOHRH,104,pc,#1851 عباية لف من الشامواه والمخمل
1855,JOHRH,104,pc,#1855عباية صوف كلاسيك بجيوب
1856,JOHRH,104,pc,#1856عباية صوف كلاسيك رمادي غامق بجيوب
1857,JOHRH,104,pc,#1857عباية قطن شتوي بأطراف نمرية مميزة
1860,JOHRH,104,pc,#1860عباية سترتش كلاسيك زيتي بقيطان عالاكمام
1862,JOHRH,104,pc,#1862عباية سترتش كلاسيك كحلي بقيطان عالاكمام
1864,JOHRH,104,pc,#1864عباية صوف استرتش كحلي
1870,JOHRH,104,pc,#1870 عباية لف بلون كلحي ورمادي
1872,JOHRH,104,pc,#1872عباية شامواه كلاسيك رمادي لف بقبة مميزة
1873,JOHRH,104,pc,#1873عباية شامواه كلاسيك رمادي لف بقبة مميزة
1874,JOHRH,104,pc,#1874عباية شامواه كلاسيك عنابي لف بقبة مميزة
1875,JOHRH,104,pc,#1875عباية شامواه كلاسيك لف بقبة مميزة
1886,JOHRH,104,pc,#1886عباية شامواه كلاسيك بتطريز عالكم
1889,JOHRH,104,pc,#1889عباية شامواه كلاسيك بجيب امامي وتطريز يدوي
1891,JOHRH,104,pc,#1891عباية شامواه كلاسيك بيج ببقبة مميزة
1892,JOHRH,104,pc,#1892عباية شامواه كلاسيك أخضر بخياطة طولية
1893,JOHRH,104,pc,#1893عباية شامواه شتوي كلاسيك بيج بخياطة طولية
1894,JOHRH,104,pc,#1894عباية شامواه كلاسيك بنفسجي بخياطة طولية
1895,JOHRH,104,pc,#1895عباية شامواه كلاسيك بنفسجي بقبة مميزة
1896,JOHRH,104,pc,#1896عباية شامواه كلاسيك كحلي بخياطة طولية
1897,JOHRH,104,pc,#1897عباية شامواه كلاسيك أخضر بقبة مميزة
1908,JOHRH,104,pc,#1908عباية شامواه كلاسيك كحلي بقبة مميزة
1916,JOHRH,104,pc,#1916عباية شامواه كلاسيك كحلي بقبة بيضاء
1957,JOHRH,104,pc,#1957عباية كريب مميز كحلي بكسرات وشك
1974,JOHRH,104,pc,#1974عباية شامواه كلاسيك لف بني وكحلي بشك
1986,JOHRH,104,pc,#1986عباية كريب كلاسيك عنابي لف بكسرات طولية وخرز عالاكتاف
1988,JOHRH,104,pc,#1988عباية كريب كلاسيك زيتي بكسرات طولية وخرز عالاكتاف
1989,JOHRH,104,pc,#1989عباية كريب كلاسيك بيج بكسرات طولية وخرز عالاكتاف
1990,JOHRH,104,pc,#1990عباية كريب كلاسيك رمادي بكسرات طولية وخرز عالاكتاف
1991,JOHRH,104,pc,#1991عباية حرير مغسول بشت رصاصي لف بتطريز هندسي
1996,JOHRH,104,pc,#1996عباية كريب اماراتي رمادي بخياطة طوليه مقلوبة
1997,JOHRH,104,pc,#1997عباية كريب اماراتي كحلي بخياطة طوليه مقلوبة
10007,JOHRH,104,pc,#10007عباية سترتش كلاسيك بني بلياقة قماش بارد
10008,JOHRH,104,pc,#10008عباية كريب منقوش بشت رمادي
10009,JOHRH,104,pc,#10009عباية كريب منقوش بشت لف كحلي
10012,JOHRH,104,pc,#10012عباية كريب وحرير مغسول بشت زيتي بخرز وازرار
10014,JOHRH,104,pc,#10014عباية كريب وحرير مغسول بشت عنابي بخرز وازرار
10015,JOHRH,104,pc,#10015عباية كريب سراميك وحرير مغسول جاكيت كحلي بحزام عالجنب
10017,JOHRH,104,pc,#10017عباية كريب سراميك وحرير مغسول جاكيت زيتي بحزام عالجنب
10018,JOHRH,104,pc,#10018عباية كريب سراميك وحرير مغسول جاكيت عنابي بحزام على الجنب
10020,JOHRH,104,pc,#10020عباية كريب سراميك وحرير مغسول جاكيت أبيض بحزام على الجنب
10033,JOHRH,104,pc,#10033عباية شامواه كلاسيك بتطريز هندسي
10042,JOHRH,104,pc,#10042عباية شانتون لف بوردة مطرزة محدده بشك مميز
10054,JOHRH,104,pc,#10054عباية شانتون كلاسيك بقبة ولمسات من الخرز
10057,JOHRH,104,pc,#10057عباية شانتون بني غامق وقبة مزينة بازرار
10058,JOHRH,104,pc,#10058عباية كلاسيك لينن مقلم بني
10062,JOHRH,104,pc,#10062عباية شاموا لف بتطريز
10067,JOHRH,104,pc,#10067عباية مميزة من الكتان بشك ذهبي وتدخلات مقلمة
10084,JOHRH,104,pc,#10084عباية شاكيرا لف بقبعة ولون لحمي
10086,JOHRH,104,pc,#10086 لف بقبعة ولون زيتي
10087,JOHRH,104,pc,#10087 لف بقبعة ولون رمادي
10088,JOHRH,104,pc,#10088 لف بقبعة ولون كحلي
10090,JOHRH,104,pc,#10090شاكيرا بقيطان ولون موف
10091,JOHRH,104,pc,#10091عباية شاكيرا لف أخضر بقيطان
10092,JOHRH,104,pc,#10092 شاكيرا بقيطان ولون رصاصي
10093,JOHRH,104,pc,#10093 شاكيرا بقيطان ولون زيتي
10094,JOHRH,104,pc,#10094 شاكيرا بقيطان ولون بني
10095,JOHRH,104,pc,#10095عباية بقماش لينين خياطة طولية
10100,JOHRH,104,pc,#10100كلوش بقماش كريب ولون زيتي
10102,JOHRH,104,pc,#10102كلوش بقماش كريب ولون رمادي
10106,JOHRH,104,pc,#10106شامواه بتداخل شاكيرا بلون عنابي
10113,JOHRH,104,pc,#10113عباية لينن كلاسيك باللونين الكحلي والسماوي وتطريز ذهبي
10124,JOHRH,104,pc,#10124عباية لينين كلاسيك كحلي وابيض بتطريز وقبة
10126,JOHRH,104,pc,#10126 لينين مقلم لف بلون ابيض وكم ضيق
10128,JOHRH,104,pc,#10128لينين بلون كحلي وقماش مقلم
10138,JOHRH,104,pc,#10138 عباية شانتون لف كحلي بقبة
10139,JOHRH,104,pc,#10139عباية مميزه بقصه قبه مربعه نحاسي
10204,JOHRH,104,pc,#10204 عباية بلاك بيري كلاسيك طقطق كم مربع
10205,JOHRH,104,pc,#10205عباية شامواه مميز لف بترولي بقصة جاكيت بجيوب مميزة
10206,JOHRH,104,pc,#10206عباية شامواه كلاسيك بزم وجيب
10207,JOHRH,104,pc,#10207عباية شامواه مميز لف زهري بقصة جاكيت بجيوب مميزة
10208,JOHRH,104,pc,#10208عباية شامواه مميز لف زيتي بقصة جاكيت بجيوب مميزة
10212,JOHRH,104,pc,#10212عبايه كريب مقلم كلوش عنابي بسحاب
10216,JOHRH,104,pc,#10216عباية لينن لف اخضر بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10217,JOHRH,104,pc,#10217عباية لينن لف بيج غامق بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10218,JOHRH,104,pc,#10218عباية لينن لف لحمي بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10219,JOHRH,104,pc,#10219 عباية مميزة بقبة مربعة واطراف محددة بالاسود
10221,JOHRH,104,pc,#10221عباية لينن لف بني بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10222,JOHRH,104,pc,#10222عباية لينن لف بني غامق بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10223,JOHRH,104,pc,#10223عباية لينن لف موف بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10224,JOHRH,104,pc,#10224عباية لينن لف بيج بقبة وجيب محدد بالاسود وفتحة جانبية مميزة
10229,JOHRH,104,pc,#10229عباية حرير مغسول لف بلونين رمادي فاتح وبطانة بيضاء
10230,JOHRH,104,pc,#10230عباية حرير مغسول لف بلونين موف وبطانة بيضاء
10231,JOHRH,104,pc,#10231عباية حرير مغسول لف بلونين رمادي وبطانة بيضاء
10232,JOHRH,104,pc,#10232عباية حرير مغسول لف بلونين زيتي وبطانة بيضاء
10233,JOHRH,104,pc,#10233عباية حرير مغسول مميزه باللون الكحلي والبطانه البيضاء
10234,JOHRH,104,pc,#10234عباية حرير كلاسيك بقصه كلوش زيتي
10235,JOHRH,104,pc,#10235عباية حرير كلاسيك بقصه كلوش كحلي
10240,JOHRH,104,pc,#10240 عباية بلاك بيري سماوي لف واسع
10243,JOHRH,104,pc,#10243عباية بلاك بيري مكسر خربزي
10245,JOHRH,104,pc,#10245 عباية بلاك بيري مكسربيج بكم واسع
10246,JOHRH,104,pc,#10246عباية بلاك بيري مكسر رمادي بكم واسع
10258,JOHRH,104,pc,#10258عباية جينز صيفي بقصة وسمة مميزة
10286,JOHRH,104,pc,#10286 عباءة مميزة من الكتان وتدخيلات من اللينن الكحلي
10299,JOHRH,104,pc,#10299 عباية حرير مغسول زيتي تطريز مميز على الكم
10301,JOHRH,104,pc,#10301عباية قطن بتدخيلات حرير مغسول المحدد بقيطان
10303,JOHRH,104,pc,#10303 عباية حريرمغسول كلاسيك عنابي بتطريز عالكم
10304,JOHRH,104,pc,#10304 عباية حرير مغسول كلاسيك رمادي بتطريز عالكم
10316,JOHRH,104,pc,#10316عباية حرير مغسول زيتي لف بقصه مميزة بالخلف
10317,JOHRH,104,pc,#10317 عباية حرير مغسول بيج بقصة مميزه من الخلف مزينه بالخرز
10319,JOHRH,104,pc,#10319عباية حرير مغسول عنابي بتطريز ذهبي
10321,JOHRH,104,pc,#10321 عباية حرير مغسول كلاسيك رمادي كم ضيق بتطريز
10327,JOHRH,104,pc,#10327 عبايه حرير مغسول كلاسيك تطريز بالكم
10335,JOHRH,104,pc,#10335عبايةحريرمغسول كلاسيك عنابي بتطريز ذهبي
10336,JOHRH,104,pc,#10336 عباية حرير مغسول رمادي بتطريز ذهبي
10351,JOHRH,104,pc,#10351عباية مبتكرة بقصة عالية الخصر تمتاز بكسراتها من الأعلى و الاسفل
10355,JOHRH,104,pc,#10355عباية لينين مميز ليلكي فاتح بكسرات
10356,JOHRH,104,pc,#10356عباية لينين مميز رمادي بكسرات
10359,JOHRH,104,pc,#10359عباية لينين مميز رمادي غامق بكسرات
10386,JOHRH,104,pc,#10386 عباية كريب لحمي بقصات جانبية وفي الخلف مطرزة باللون اللحمي
10393,JOHRH,104,pc,#10393عباية كريب منقوش كحلي بقماش مميز ونقش
10406,JOHRH,104,pc,#10406 عبايةكريب كلوش عنابي بخياطةهندسية
10407,JOHRH,104,pc,#10407عبايةكريب كلوش رمادي بخياطة هندسية
10408,JOHRH,104,pc,#10408 عباية كريب كحلي خياطة هندسية محددة بخطوط الأزرق
10409,JOHRH,104,pc,#10409عباية كريب كلاسيك بلون جالكسي وخياطة مميزة
10410,JOHRH,104,pc,#10410عباية كريب منقوش رمادي بنقش ورسم ورد بالخلف
10412,JOHRH,104,pc,#10412عباية كريب منقوش بني بنقش ورسم ورد بالخلف
10624,JOHRH,104,pc,#10624 عباية شامواه كلاسيك لف رمادي و وردي
10633,JOHRH,104,pc,#10633 عباية بقماش مرن لاطلالة شتوية عملية
10640,JOHRH,104,pc,#10640 عباية مخمل بست الاخضر/ الرمادي طقطق كم مربع
10641,JOHRH,104,pc,#10641عباية مخمل باللون النيلي وتدخيلات شامواه
10642,JOHRH,104,pc,#10642 عباية مخمل بشت العنابي طقطق كم مربع
10645,JOHRH,104,pc,#10645 عباية كلاسيك بقماش شتوي مميز وعملي باللون البيج
10650,JOHRH,104,pc,#10650عباية شامواه بتدخيلات مخمل
10655,JOHRH,104,pc,#10655 عباية تويد كلاسيك لف اسود و رمادي
1414,JOHRH,105,pc,#1414عباية من الشانتون بتطريزات بلون كحلي
1435,JOHRH,105,pc,#1435 عباية لف بتقليمة ومطعمة بقماش جاكار
1460,JOHRH,105,pc,#1460 عباية شانتون بلون كحلي بقماش مجعد وتطريز
1503,JOHRH,105,pc,#1503 أكمام واسعه بدرجات الأبيض الرمادي
1569,JOHRH,105,pc,#1569عباية حرير مغسول كلاسيك كحلي
1582,JOHRH,105,pc,#1582 عباية حرير مغسول كحلي بتفته على الكم والظهر
1585,JOHRH,105,pc,#1585 عباية بشت بلون اخضر
1586,JOHRH,105,pc,#1586عباية بشت قطن كحلي
1587,JOHRH,105,pc,#1587عباية قطن لف زيتي
1599,JOHRH,105,pc,#1599 عباية كسرات بقماش كريب ولون كحلي
1600,JOHRH,105,pc,#1600 حرير مغسول كسرات زيتي
1606,JOHRH,105,pc,#1606 عباية حرير مغسول بكم ضيق ولون زيتي
1651,JOHRH,105,pc,#1651عباية حرير مغسول كلاسيك بتطريز مميز
1692,JOHRH,105,pc,#1692عباية حرير مغسول كحلي بتفتة بالظهر الاكمام
1693,JOHRH,105,pc,#1693عباية حرير مغسول رمادي غامق بتفتة فالظهر والاكمام.
1694,JOHRH,105,pc,#1694عباية حرير مغسول رمادي فاتح بتفتة بالظهر والاكمام.
1695,JOHRH,105,pc,#1695عباية حرير مغسول زيتي بتفتة بالظهر والاكمام
1696,JOHRH,105,pc,#1696عباية حرير مغسول عنابي بتفته فالظهر والاكمام
1698,JOHRH,105,pc,#1698عباية حرير مغسول كلاسيك بخياطة قضية لامعه
1699,JOHRH,105,pc,#1699عباية حرير مغسول كلاسيك بخياطة فضية لامعة
1724,JOHRH,105,pc,#1724عباية حرير مغسول كلاسيك زيتي بكم مقلوب وشك
1729,JOHRH,105,pc,#1729عباية حرير مغسول كويتي كحلي بتطريز مميز
1809,JOHRH,105,pc,#1809عباية شانتون جاكيت بلونين كحلي ورمادي
1826,JOHRH,105,pc,#1826عباية شامواه كلاسيك زيتي عنابي بخياطة خيش وخرز
1839,JOHRH,105,pc,#1839عباية قطن شتوي بأطراف مموجة برسمة زرقاء
1871,JOHRH,105,pc,#1871 عباية لف بكم مقلوب ولون رمادي
1942,JOHRH,105,pc,#1942عباية شامواه بقبة جاكيت زيتي
1943,JOHRH,105,pc,#1943عباية شامواه كلاسيك لف بتطريز
1955,JOHRH,105,pc,#1955عباية شامواه كلاسيك أخضر لف بتطريز
1956,JOHRH,105,pc,#1956عباية شامواه رمادي لف بتطريز
1993,JOHRH,105,pc,#1993عباية حرير مغسول بشت رمادي لف بتطريز هندسي
1994,JOHRH,105,pc,#1994عباية حرير مغسول بشت أَخضر لف بتطريز هندسي
10003,JOHRH,105,pc,#10003عباية سترتش كلاسيك كحلي بلياقة قماش بارد
